Substrates,Allylic Substrates,Additive,Catalysts,base,b:l,Yield_origin,ee,doi,Yield
O=CNC(OC(C)(C)C)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,88\12,98,97,,86.24
O=CNC(OC(C)(C)C)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,89\11,89,97,,79.21
O=CNC(OC(C)(C)C)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,,81\19,90,96,,72.9
[Na]N(C(OC(C)(C)C)=O)C(OC(C)(C)C)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,74\26,94,97,,69.56
[Na]N(C(OC(C)(C)C)=O)C(OC(C)(C)C)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,91\9,88,98,,80.08
[Na]N(C(OC(C)(C)C)=O)C(OC(C)(C)C)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,,82\18,79,97,,64.78
CC(C)(C)OC(NC(OC(C)(C)C)=O)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,85\15,85,95,,72.25
CC(C)(C)OC(NC(OC(C)(C)C)=O)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,92\8,85,98,,78.2
CC(C)(C)OC(NC(OC(C)(C)C)=O)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,,83\17,77,98,,63.91
O=C1NC(C2=CC=CC=C21)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,79\21,55,96,,43.45
O=C1NC(C2=CC=CC=C21)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,79\21,58,98,,45.82
O=C1NC(C2=CC=CC=C21)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,,55\45,91,93,,50.05
O=CNC(OC(C)(C)C)=O,OC/C=C/COC(OC)=O,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,42,81,,42
O=CNC(OC(C)(C)C)=O,OC/C=C/COC(OC)=O,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,73,93,,73
O=CNC(OC(C)(C)C)=O,OC/C=C/COC(OC)=O,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,,,65,95,,65
[Na]N(C(OC(C)(C)C)=O)C(OC(C)(C)C)=O,OC/C=C/COC(OC)=O,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,18,80,,18
[Na]N(C(OC(C)(C)C)=O)C(OC(C)(C)C)=O,OC/C=C/COC(OC)=O,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,75,89,,75
[Na]N(C(OC(C)(C)C)=O)C(OC(C)(C)C)=O,OC/C=C/COC(OC)=O,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,,,68,93,,68
O=C1NC(C2=CC=CC=C21)=O,OC/C=C/COC(OC)=O,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,60,83,,60
O=C1NC(C2=CC=CC=C21)=O,OC/C=C/COC(OC)=O,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,95,87,,95
O=C1NC(C2=CC=CC=C21)=O,OC/C=C/COC(OC)=O,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,,,70,92,,70
O=CNC(OC(C)(C)C)=O,O=C(OC/C=C/CCOC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,93,91,,93
O=CNC(OC(C)(C)C)=O,O=C(OC/C=C/CCOC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,94,92,,94
O=CNC(OC(C)(C)C)=O,O=C(OC/C=C/CCOC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,,,90,89,,90
CC(C)(C)OC(NC(OC(C)(C)C)=O)=O,O=C(OC/C=C/CCOC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,92,95,,92
CC(C)(C)OC(NC(OC(C)(C)C)=O)=O,O=C(OC/C=C/CCOC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,93,97,,93
CC(C)(C)OC(NC(OC(C)(C)C)=O)=O,O=C(OC/C=C/CCOC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,,,79,98,,79
O=C1NC(C2=CC=CC=C21)=O,O=C(OC/C=C/CCOC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,88,91,,88
O=C1NC(C2=CC=CC=C21)=O,O=C(OC/C=C/CCOC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,90,93,,90
O=C1NC(C2=CC=CC=C21)=O,O=C(OC/C=C/CCOC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,,,80,88,,80
[Na]N(C(OC(C)(C)C)=O)C(OC(C)(C)C)=O,O=C(OC/C=C/CCC(OC)=O)OC,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,73,91,,73
[Na]N(C(OC(C)(C)C)=O)C(OC(C)(C)C)=O,O=C(OC/C=C/CCC(OC)=O)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,72,95,,72
[Na]N(C(OC(C)(C)C)=O)C(OC(C)(C)C)=O,O=C(OC/C=C/CCC(OC)=O)OC,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,,,70,96,,70
CC(C)(C)OC(NC(OC(C)(C)C)=O)=O,O=C(OC/C=C/CCC(OC)=O)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,85,98,,85
CC(C)(C)OC(NC(OC(C)(C)C)=O)=O,O=C(OC/C=C/CCC(OC)=O)OC,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,,,69,97,,69
[Na]N(C(OC(C)(C)C)=O)C(OC(C)(C)C)=O,O=C(OC)OC/C=C/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,99,99,,99
O=C1NC(C2=CC=CC=C21)=O,O=C(OC)OC/C=C/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,90,99,,90
O=C1NC(C2=CC=CC=C21)=O,O=C(OC)OC/C=C/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,82,94,,82
CC(=O)NC(=O)OC(C)(C)C,CCC/C=C/COC(=O)OCC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,95,96,10.1016/j.tetlet.2007.08.009,95
CC(=O)NC(=O)OC(C)(C)C,CCOC(=O)OC/C=C/c1ccccc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,94,99,10.1016/j.tetlet.2007.08.009,94
CC(C)(C)OC(=O)NC(=O)OC(C)(C)C,CCC/C=C/COC(=O)OCC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,93,96,10.1016/j.tetlet.2007.08.009,93
CC(C)(C)OC(=O)NC(=O)OC(C)(C)C,CCOC(=O)OC/C=C/c1ccccc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,90,99,10.1016/j.tetlet.2007.08.009,90
CC(C)(C)OC(=O)NC(=O)OCc1ccccc1,CCC/C=C/COC(=O)OCC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,94,96,10.1016/j.tetlet.2007.08.009,94
CC(C)(C)OC(=O)NC(=O)OCc1ccccc1,CCOC(=O)OC/C=C/c1ccccc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,92,99,10.1016/j.tetlet.2007.08.009,92
O=C(NC(=O)OCc1ccccc1)OCc1ccccc1,CCC/C=C/COC(=O)OCC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,90,96,10.1016/j.tetlet.2007.08.009,90
CC(=O)NC(=O)OC(C)(C)C,CCC/C=C/COC(=O)OCC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,"K2CO3,MeOH",,95,97,10.1016/j.tetlet.2007.08.009,95
CC(=O)NC(=O)OC(C)(C)C,CCOC(=O)OC/C=C/C(C)C,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,"K2CO3,MeOH",,85,99,10.1016/j.tetlet.2007.08.009,85
CC(=O)NC(=O)OC(C)(C)C,C/C=C/C=C/COC(=O)OCC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,"K2CO3,MeOH",,92,96,10.1016/j.tetlet.2007.08.009,92
CC(=O)NC(=O)OC(C)(C)C,CCOC(=O)OC/C=C/CCCO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,"K2CO3,MeOH",,94,99,10.1016/j.tetlet.2007.08.009,94
CC(=O)NC(=O)OC(C)(C)C,CCOC(=O)OC/C=C/c1ccccc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,"K2CO3,MeOH",,94,99,10.1016/j.tetlet.2007.08.009,94
CC(=O)NC(=O)OC(C)(C)C,CCOC(=O)OC/C=C/c1ccc(OC)cc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,"K2CO3,MeOH",,92,99,10.1016/j.tetlet.2007.08.009,92
CC(=O)NC(=O)OC(C)(C)C,CCOC(=O)OC/C=C/c1ccco1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,"K2CO3,MeOH",,85,98.5,10.1016/j.tetlet.2007.08.009,85
CC(=O)NC(=O)OC(C)(C)C,CCOC(=O)OC/C=C/c1cccs1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,"K2CO3,MeOH",,80,,10.1016/j.tetlet.2007.08.009,80
CC#CCNS(=O)(=O)c1ccc(C)cc1,COC(=O)OC/C=C/c1ccccc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,93,99,10.1002/chem.201000467,93
Cc1ccc(S(=O)(=O)NCC#C[Si](C)(C)C)cc1,COC(=O)OC/C=C/c1ccccc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,90\10,83,99,10.1002/chem.201000467,74.7
