Substrates,Allylic Substrates,Additive,Catalysts,base,b:l,Yield_origin,ee,doi,Yield
CCCCC#CCNS(=O)(=O)c1ccc(C)cc1,COC(=O)OC/C=C/c1ccccc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,84,97,10.1002/chem.201000467,84
Cc1ccc(S(=O)(=O)NCC#Cc2ccccc2)cc1,COC(=O)OC/C=C/c1ccccc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,89,99,10.1002/chem.201000467,89
CC#CCNS(=O)(=O)c1ccc(C)cc1,COC(=O)OC/C=C/c1ccc(C)cc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,76,99,10.1002/chem.201000467,76
CC#CCNS(=O)(=O)c1ccc(C)cc1,COC(=O)OC/C=C/c1ccc(OC)cc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,93,99,10.1002/chem.201000467,93
CC#CCNS(=O)(=O)c1ccc(C)cc1,COC(=O)OC/C=C/c1ccc(Br)cc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,95,99,10.1002/chem.201000467,95
CC#CCNS(=O)(=O)c1ccc(C)cc1,COC(=O)OC/C=C/c1ccc(C(F)(F)F)cc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,82,99,10.1002/chem.201000467,82
CC#CCNS(=O)(=O)c1ccc(C)cc1,COC(=O)OC/C=C/c1cccc(OC)c1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,85,99,10.1002/chem.201000467,85
CC#CCNS(=O)(=O)c1ccc(C)cc1,COC(=O)OC/C=C/c1cccc(Cl)c1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,86,99,10.1002/chem.201000467,86
CC#CCNS(=O)(=O)c1ccc(C)cc1,COC(=O)OC/C=C/c1cccs1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,83,99,10.1002/chem.201000467,83
CC#CCNS(=O)(=O)c1ccc(C)cc1,C/C=C/COC(=O)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,90\10,70,92,10.1002/chem.201000467,63
Cc1ccc(S(=O)(=O)NCC#C[Si](C)(C)C)cc1,COC(=O)OC/C=C/c1ccc(C)cc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,76,99,10.1002/chem.201000467,76
Cc1ccc(S(=O)(=O)NCC#C[Si](C)(C)C)cc1,COC(=O)OC/C=C/c1ccc(OC)cc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,92,99,10.1002/chem.201000467,92
Cc1ccc(S(=O)(=O)NCC#C[Si](C)(C)C)cc1,COC(=O)OC/C=C/c1ccc(Br)cc1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,90\10,84,98,10.1002/chem.201000467,75.6
Cc1ccc(S(=O)(=O)NCC#C[Si](C)(C)C)cc1,COC(=O)OC/C=C/c1cccc(OC)c1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,91\9,77,98,10.1002/chem.201000467,70.07
Cc1ccc(S(=O)(=O)NCC#C[Si](C)(C)C)cc1,COC(=O)OC/C=C/c1cccc(Cl)c1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,88\12,81,98,10.1002/chem.201000467,71.28
Cc1ccc(S(=O)(=O)NCC#C[Si](C)(C)C)cc1,COC(=O)OC/C=C/c1cccs1,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,,81,99,10.1002/chem.201000467,81
Cc1ccc(S(=O)(=O)NCC#C[Si](C)(C)C)cc1,C/C=C/COC(=O)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,DABCO,90\10,82,92,10.1002/chem.201000467,73.8
C[Si](ONC(OC(C)(C)C)=O)(C)C(C)(C)C,O=C(OC/C=C/C1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,C12=NCCCN1CCCN2,,82,99,10.1021/[national-id],82
C[Si](ONC(OC(C)(C)C)=O)(C)C(C)(C)C,CCCC/C=C/COC(OC)=O,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,C12=NCCCN1CCCN2,,89,99,,89
C[Si](ONC(OC(C)(C)C)=O)(C)C(C)(C)C,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,C12=NCCCN1CCCN2,,71,96,,71
CONC(OC(C)(C)C)=O,O=C(OC/C=C/C1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,C12=NCCCN1CCCN2,,56,94,,56
CONC(OC(C)(C)C)=O,O=C(OC/C=C/C1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,N12CCCN=C1CCCCC2,,75,98,,75
CONC(OC(C)(C)C)=O,C/C=C/COC(OC)=O,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,C12=NCCCN1CCCN2,,75,98,,75
CONC(OC(C)(C)C)=O,CCCC/C=C/COC(OC)=O,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,C12=NCCCN1CCCN2,,67,98,,67
CONC(OC(C)(C)C)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,C12=NCCCN1CCCN2,,71,97,,71
CONC(OC(C)(C)C)=O,O=C(OC/C=C/COC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,N12CCCN=C1CCCCC2,,79,98,,79
CONC(OC(C)(C)C)=O,O=C(OC/C=C/COCC1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,N12CCCN=C1CCCCC2,,51,91,,51
O=S(NCC1=CC=CC=C1)(C2=CC=C(C)C=C2)=O,O=C(OC/C=C/C1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,C[Si](C)(C)N([Li])[Si](C)(C)C,,91,98,10.1039/b505197e,91
O=S(NCC1=CC=CC=C1)(C2=CC=C(C)C=C2)=O,O=C(OC/C=C/CCC1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,C[Si](C)(C)N([Li])[Si](C)(C)C,,48,95,,48
O=S(NCC1=CC=CC=C1)(C2=CC=CC=C2[N+]([O-])=O)=O,O=C(OC/C=C/C1=CC=CC=C1)OC,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,CCN(CC)CC,,33,91,,33
O=S(NCC1=CC=CC=C1)(C2=CC=CC=C2[N+]([O-])=O)=O,O=C(OC/C=C/C1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,CCN(CC)CC,,0,,,0
O=S(NCC1=CC=CC=C1)(C2=CC=CC=C2[N+]([O-])=O)=O,O=C(OC/C=C/C1=CC=CC=C1)OC,,CC(N(P1OC2=C(C3=CC=CC=C3C=C2)C4=C5C=CC=CC5=CC=C4O1)C(C6=C7C(C=CC=C7)=CC=C6)C)C8=CC=CC9=C8C=CC=C9,CCN(CC)CC,,0,,,0
O=S(NCC1=CC=CC=C1)(C2=CC=CC=C2[N+]([O-])=O)=O,O=C(OC/C=C/CCC1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,CCN(CC)CC,,60,97,,60
O=S(NCC1=CC=CC=C1)(C2=CC=C([N+]([O-])=O)C=C2)=O,O=C(OC/C=C/C1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,83,96,,83
O=S(NCC1=CC=CC=C1)(C2=CC=C([N+]([O-])=O)C=C2)=O,O=C(OC/C=C/C=C/C1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,CCN(CC)CC,,40,93,,40
O=S(NCC1=CC=CC=C1)(C2=CC=C([N+]([O-])=O)C=C2)=O,O=C(OC/C=C/C=C/C1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,43,90,,43
O=S(NCC1=CC=CC=C1)(C2=CC=C([N+]([O-])=O)C=C2)=O,O=C(OC/C=C/CCC1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,CCN(CC)CC,,75,88,,75
O=S(NCC1=CC=CC=C1)(C2=CC=C([N+]([O-])=O)C=C2)=O,O=C(OC/C=C/CCC1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,74,84,,74
O=S(NCC=C)(C1=CC=C([N+]([O-])=O)C=C1)=O,O=C(OC/C=C/C1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,CCN(CC)CC,,81,88,,81
O=S(NCC=C)(C1=CC=C([N+]([O-])=O)C=C1)=O,O=C(OC/C=C/C1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,65,90,,65
O=S(NCC=C)(C1=CC=C([N+]([O-])=O)C=C1)=O,O=C(OC/C=C/C1=CN=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,CCN(CC)CC,,75,91,,75
O=S(NCC=C)(C1=CC=C([N+]([O-])=O)C=C1)=O,O=C(OC/C=C/C1=CN=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,80,93,,80
O=S(NCCC=C)(C1=CC=C([N+]([O-])=O)C=C1)=O,O=C(OC/C=C/C1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,CCN(CC)CC,,76,97,,76
O=S(NCCC=C)(C1=CC=C([N+]([O-])=O)C=C1)=O,O=C(OC/C=C/C1=CC=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,76,90,,76
O=S(NCCC=C)(C1=CC=C([N+]([O-])=O)C=C1)=O,O=C(OC/C=C/C1=CN=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,CCN(CC)CC,,54,97,,54
O=S(NCCC=C)(C1=CC=C([N+]([O-])=O)C=C1)=O,O=C(OC/C=C/C1=CN=CC=C1)OC,,CC(C1=C(OC)C=CC=C1)N(C(C)C2=CC=CC=C2OC)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,55,95,,55
c1ccc2c(c1)CCN2,COC(=O)OC/C=C/c1ccccc1,DABCO,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,90,95,10.1002/anie.200460276,90
c1ccc2c(c1)CCN2,COC(=O)OC/C=C/c1ccccc1,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,82,95,10.1021/acs.organomet.6b00339,82
c1ccc2c(c1)CCN2,COC(=O)OC/C=C/c1ccccc1OC,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,82,60,10.1021/acs.organomet.6b00339,82
c1ccc2c(c1)CCN2,COC(=O)OC/C=C/c1ccccc1C,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,58,39,10.1021/acs.organomet.6b00339,58
c1ccc2c(c1)CCN2,COC(=O)OC/C=C/c1ccccc1Cl,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,66,16,10.1021/acs.organomet.6b00339,66
c1ccc2c(c1)CCN2,COC(=O)OC/C=C/c1ccccc1Br,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,57,8,10.1021/acs.organomet.6b00339,57
c1ccc2c(c1)CCCN2,COC(=O)OC/C=C/c1ccccc1,DABCO,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,89,96,10.1002/anie.200460276,89
C1CCNCC1,COC(=O)OC/C=C/c1ccccc1,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,91,96,10.1021/ja028614m,91
C1COCCN1,COC(=O)OC/C=C/c1ccccc1,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,92,97,10.1021/ja028614m,92
CCNCC,COC(=O)OC/C=C/c1ccccc1,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,83,97,10.1021/ja028614m,83
C1CCNC1,COC(=O)OC/C=C/c1ccccc1,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,75,97,10.1021/ja028614m,75
C1COCCN1,CC(=O)OC/C=C/c1ccccc1,,CC(C1=CC=CC=C1)N(C(C)C2=CC=CC=C2)P3OC4=C(C5=C(C=CC=C6)C6=CC=C5O3)C7=CC=CC=C7C=C4,,,87,96,10.1021/ja028614m,87
